******* ***e*b***’* **i*e’* *********s ** **********, ** ***i* ******l

**** *B*** ** *** *** *** ** ****** ******** ** ** **** *** ****
****** ** ***********s **********.  *** *** **** **, **** ** **** **
**-*** ** ***** *** ****s ** *** ******* ***e*b*** ******* ********
**** **** *B*** ** **l**e ** *w*.***e*b***.**g


*****: **i*e’* *********s ** **********

******: ***i* ******l

******* ****: **** 25, 2008 [*B*** #11]
******* ****: *****, 1994
**** **d***d: ******* 6, 2016

********: *******

********* *** **c****g: **F-8

*** ***** ** **** ******* ***E*B*** *B*** **I*E’* *********S ** ********** ***










**I*E’* *********S ** **********

***i* ******l

*** ********** ******* ******* 3.0




******* *. **** *** *****t-****

**i*e *** ********* ** *** **** ***** ** ******* ** *** ****** ** ***
****, *** ** ****** ******* ** **: **** ** ***** *** *** ****e* **** ***
**** *** ****** *** *******, *** ** *** ** *******s ** ************s **
**, ‘*** **** ** *** *** ** * ****,’ ******* **i*e ‘******* *******s **
************s?’

** *** *** ********i*g ** *** *** **** (** **** ** *** *****, *** ***
*** *** **** *** **** **** ****** *** ******), ******* *** ********
** ****** * *****-***** ***** ** ***** *** ******* ** ******* ** ***
******* *** ****i*s, **** ******l* * ***** *****t **** **** ***s ***
***** ** ***.

***** *** ******* ** **** ********** ** ****; *** *** **i*e ***** ** **
**** **** *** ** *** *** ** **** *** *****t *** ** ******, ‘** ****!
** ****! * ***** ** ****!’ (**** *** ******* ** **** *****w**d*, **
*****r*d ** *** **** *** ***** ** **** ******** ** ****, *** ** *** ****
** *** ****e* ***** *******); *** **** *** *****t ******** **** * *****
*** ** *** *********-******, *** ****e* ** **, *** **** ******* **,
**i*e *****e* ** *** ****, *** ** *****e* ****** *** **** **** *** ***
***** ****** **** * *****t **** ****** * *********-******, ** * *****
** **** *** ** **, *** ******* **** *********, *** *** ****** *** *****
***** **, *** *********** *** **** ** **** ** *** ** *** **** * *****
*****t-**** ***** *** *****.

** ******* ****** **** **** **i*e ***** **, ***** **** ********i*g ***
** *** ***** *** *** ** *** *** *****.

*** *****t-**** **** ******** ** **** * ****** *** **** ***, *** ****
***p*d ******l* ****, ** ******l* **** **i*e *** *** * ****** ** *****
***** ******** ******* ****** *** ***** ******* ******* **** * **** ****
****.

****** *** **** *** **** ****, ** *** **** **** ******, *** *** ***
****** ** **** ** *** **** **** ** **** ***** *** *** ** ****** **** ***
***** ** ****** ****. *****, *** ***** ** **** **** *** **** *** ****
*** *** ****** **, *** ** *** *** **** ** *** ********; **** ***
****e* ** *** ****s ** *** ****, *** ******d **** **** **** ****e* ****
********s *** ****-******s; **** *** ***** *** *** ***s *** *******s
**** **** ***s. *** **** **** * *** **** *** ** *** ******s **
*** ****e*; ** *** *****l*d ‘****** *********’, *** ** *** *****
************** ** *** *****: *** *** *** **** ** **** *** *** *** ****
** ******* ********, ** ******d ** *** ** **** *** ** *** ********s **
*** **** **** **.

‘****!’ ******* **i*e ** *******, ‘***** **** * **** ** ****, * *****
***** ******* ** ******** **** *****s! *** ***** ****’*l *** ***** ** **
****! ***, * *****n’t *** ******** ***** **, **** ** * **** *** *** ***
** *** *****!’ (***** *** **** ****** ****.)

****, ****, ****. ***** *** **** ***** **** ** ** ***! ‘* ****** ***
**** ****s *’*e ****** ** **** ****?’ *** **** *****. ‘* **** ** *******
********* **** *** ****** ** *** *****. *** ** ***: **** ***** ** ****
******** ****s ****, * *****--’ (***, *** ***, **i*e *** *****t *******
*****s ** **** **** ** *** ******s ** *** **********, *** ****** ****
*** *** * **** **** *********** *** ******* *** *** *********, ** *****
*** ** *** ** ****** ** ***, ***** ** *** **** ******** ** *** ** ****)
***d--*** * ***’t **** *** **** **** *** *** ******s ********!’

‘***’t ******** **** *****s?’ **** *** ***********.

‘****, *’*e ***** ** *** “*** **** *** ****** **** ***,” *** ** *** ****
*********!’ **i*e ***l*e* ** * **** ********** *****.

‘******, “*** *** ***, ****** ****I**,”’ **** *** ***********.

**i*e ****e* *** ****s, *** ****n:--

   ‘*** *** ***, ****** ****i**,’ *** ***** *** ****,
    ‘*** **** **** *** ****** **** *****;
   *** *** *** *********** ***** ** **** ****--
    ** *** *****, ** **** ***, ** ** *****?’

   ‘** ** *****,’ ****** ****i** ***l*e* ** *** ***,
    ‘* ****e* ** ***** ****** *** *****;
   ***, *** **** *’* ********* **** * **** ****,
    ***, * ** ** ***** *** *****.’

   ‘*** *** ***,’ **** *** *****, ‘** * *******e* ******,
    *** **** ***** **** ********l* ***;
   *** *** ****e* * ****-****r***** ** ** *** ****--
    ****, **** ** *** ****** ** ****?’

   ‘** ** *****,’ **** *** ****, ** ** ***** *** **** ****s,
    ‘* **** *** ** ****s **** ******
   ** *** *** ** **** ********--*** ******** *** ***--
    ***** ** ** **** *** * ******?’

   ‘*** *** ***,’ **** *** *****, ‘*** **** ***s *** *** ****
    *** ******** *****e* **** ****;
   *** *** ******** *** *****, **** *** ****s *** *** ****--
    **** *** *** *** ****** ** ** **?’

   ‘** ** *****,’ **** *** ******, ‘* **** ** *** ***,
    *** *****d **** **** **** ** ****;
   *** *** ******** ********, ***** ** **** ** ** ***,
    *** *****d *** **** ** ** ****.’

   ‘*** *** ***,’ **** *** *****, ‘*** ***** ****** *******
    **** **** *** *** ** ****** ** ****;
   *** *** *******d ** *** ** *** *** ** **** ****--
    **** **** *** ** ******* ******?’

   ‘* **** ******e* ***** ********s, *** **** ** ******,’
    **** *** ******; ‘***’t **** ******** ***s!
   ** *** ***** * *** ****** *** *** ** **** *****?
    ** ***, ** *’*l **** *** **** *****s!’


‘**** ** *** **** *****,’ **** *** ***********.

‘*** ***** *****, *’* ******,’ **** **i*e, *****l*; ‘**** ** *** *****
**** *** *****e*.’

‘** ** ***** **** ********* ** ***,’ **** *** *********** *********, ***
***** *** ******* *** **** ******s.

*** *********** *** *** ***** ** *****.

‘**** **** ** *** **** ** **?’ ** ***e*.

‘**, *’* *** ********** ** ** ****,’ **i*e ******* ***l*e*; ‘**** ***
****n’t **** ******** ** *****, *** ****.’

‘* ***’T ****,’ **** *** ***********.

**i*e **** *******: *** *** ***** **** ** **** **********e* ** *** ****
******, *** *** **** **** *** *** ****** *** ******.

‘*** *** ******* ***?’ **** *** ***********.

‘****, * ****** **** ** ** * ****** *****r, ***, ** *** *****n’t ****,’
**** **i*e: ‘***** ****e* ** **** * ******** ****** ** **.’

‘** ** * **** **** ****** ******!’ **** *** *********** *******, ****i*g
****** ******* ** ** ***** (** *** ******* ***** ****e* ****).

‘*** *’* *** ***d ** **!’ *****e* **** **i*e ** * ******* ****. ***
*** ******* ** *******, ‘* **** *** ********s *****n’t ** ** ******
******e*!’

‘***’*l *** ***d ** ** ** ****,’ **** *** ***********; *** ** *** ***
****** **** *** ***** *** ****n ******* *****.

**** **** **i*e ****e* ********* ***** ** ***** ** ***** *****. **
* ****** ** *** *** *********** **** *** ****** *** ** *** *****
*** ****e* **** ** *****, *** ***** ******. **** ** *** **** *** ***
********, *** *****e* **** ** *** *****, ****** ******i*g ** ** ****,
‘*** **** **** **** *** **** ****e*, *** *** ***** **** **** **** ***
**** *****e*.’

‘*** **** ** ****? *** ***** **** ** ****?’ ******* **i*e ** *******.

‘** *** ********,’ **** *** ***********, **** ** ** *** *** ***e* **
*****; *** ** ******* ****** ** *** *** ** *****.

**i*e ******e* ******* **********l* ** *** ******** *** * ******, ******
** **** *** ***** **** *** *** ****s ** **; *** ** ** *** *********
*****, *** ***** **** * **** ********* ********. *******, ** **** ***
*******e* *** **** ***** ** ** *** ** **** ***** **, *** ***** *** * ***
** *** **** **** **** ****.

‘*** *** ***** ** *****?’ *** **** ** *******, *** ******d * ****** **
*** *****-**** *** ** *** *** ******: *** **** ****** *** **** * *******
**** ********** *** ****: ** *** ****** *** ****!

*** *** * **** **** ********e* ** **** **** ****** ******, *** *** ****
**** ***** *** ** **** ** ** ****, ** *** *** ********* *******; ** ***
*** ** **** ** **** ** *** **** ** *** ***** ***. *** **** *** *****e*
** ******* ******* *** ****, **** ***** *** ****** **** ** **** ***
*****; *** *** *** ** ** ****, *** ******d ** ******* * ****** ** ***
****h*** ***.


  *    *    *    *    *    *    *

    *    *    *    *    *    *

  *    *    *    *    *    *    *

‘****, ** ****’* **** ** ****!’ **** **i*e ** * **** ** *******, *****
******d **** ***** ** ******* ******, **** *** ***** **** *** ********s
**** ******* ** ** *****: *** *** ***** ***, **** *** ****e* ****, ***
** ******* ****** ** ****, ***** ****e* ** **** **** * ***** *** ** *
*** ** ***** ****** **** *** *** ***** ***.

‘**** *** *** **** ***** ***** **?’ **** **i*e. ‘*** ***** **** **
********s *** **? *** **, ** **** ****s, *** ** ** * ***’t *** ***?’
*** *** ****** **** ***** ** *** *****, *** ** ****** ****e* ** ******,
****** * ****** *h****g **o*g *** ******* ***** ******.

** ***** ****e* ** ** ** ****** ** ******* *** ****s ** ** *** ****, ***
***** ** *** *** **** **** ** ****, *** *** ********* ** **** **** ***
**** ***** **** ***** ****** ** *** *********, **** * *******. *** ***
**** *******e* ** ***v*** ** **** **** * ******** ******, *** *** *****
** **** ** **o*g *** ******, ***** *** ***** ** ** ******* *** *** ***s
** *** ****s ***** ***** *** *** **** *********, **** * ***** **** ****
*** **** **** ** * *****: * ***** ****** *** ***** **** *** ****, ***
*** ******* *** ********* **** *** ****s.

‘*******!’ ******e* *** ******.

‘*’* *** * *******!’ **** **i*e ***********. ‘*** ** *****!’

‘*******, * *** *****!’ ******e* *** ******, *** ** * **** ******* ****,
*** ***e* **** * **** ** ***, ‘*’*e ***** ***** ***, *** ******* ****s
** **** ****!’

‘* *****’t *** ***** **** **** ***’** ******* *****,’ **** **i*e.

‘*’*e ***** *** ****s ** ****s, *** *’*e ***** ****s, *** *’*e *****
*****s,’ *** ****** **** **, ******* ******i*g ** ***; ‘*** *****
*******s! *****’* ** ******** ****!’

**i*e *** **** *** **** ******d, *** *** ******* ***** *** ** *** **
****** ******** **** **** *** ****** *** ********.

‘** ** ** ***n’t ******* ****** ******** *** ***s,’ **** *** ******;
‘*** * **** ** ** *** ****-*** *** *******s ***** *** ***! ***, *
*****’t *** * **** ** ***** ***** ***** ****s!’

‘*’* **** ***** ***’*e **** *****e*,’ **** **i*e, *** *** ********* **
*** *** *******.

‘*** **** ** *’* ***** *** ****e*t **** ** *** ****,’ ********* ***
******, ******* *** ***** ** * ******, ‘*** **** ** * *** ******** *
****** ** **** ** **** ** ****, **** **** ***** **** ****g**** **** ****
*** ***! ***, *******!’

‘*** *’* *** * *******, * **** ***!’ **** **i*e. ‘*’* *--*’* *--’

‘****! **** *** ***?’ **** *** ******. ‘* *** *** ***’** ****** **
****** *********!’

‘*--*’* * ****** ****,’ **** **i*e, ****** **********, ** *** ********e*
*** ****** ** ******s *** *** **** ******* **** ***.

‘* ****** ***** ******!’ **** *** ****** ** * **** ** *** ****e*t
********. ‘*’*e **** * **** **** ****** ****s ** ** ****, *** ***** ***
**** **** * **** ** ****! **, **! ***’** * *******; *** *****’* ** ***
****i*g **. * ******* ***’*l ** ******* ** **** **** *** ***** *****d **
***!’

‘* **** *****d ***s, *********,’ **** **i*e, *** *** * **** ********
*****; ‘*** ****** ****s *** ***s ***** ** **** ** *******s **, ***
****.’

‘* ***’t ******* **,’ **** *** ******; ‘*** ** **** **, *** **** ****’**
* **** ** *******, ****’* *** * *** ***.’

**** *** **** * *** **** ** **i*e, **** *** *** ***** ****** *** *
****** ** ***, ***** **** *** ****** *** *********** ** ***i*g, ‘***’**
******* *** ***s, * **** **** **** ******; *** **** **** ** ****** ** **
******* ***’** * ****** **** ** * *******?’

‘** ******s * **** **** ** **,’ **** **i*e *******; ‘*** *’* *** *******
*** ***s, ** ** ******s; *** ** * ***, * ******n’t **** *****: * ***’t
**** **** ***.’

‘****, ** ***, ****!’ **** *** ****** ** * ***** ****, ** ** ******d
**** ***** **** *** ****. **i*e ******** **** **o*g *** ****s ** **** **
*** *****, *** *** **** **** ******* ********d **o*g *** ******e*, ***
***** *** *** **** *** *** ** **** *** ******* **. ***** * ***** ***
********e* **** *** ***** **** *** *****s ** ******** ** *** ****s, ***
*** *** ** **** **** *********, ***b**** ***** ** *** *** **** ** ***
*****, *** ****i*g ********* ****e* *** ********* *****e*, ***** *** ***
*******e* ** *****i*g ******* **** ** *** ***** ******.

** *** ** **** ***** *** *** **** ******** **** *** ***** ****, **** **
**** ***** ******* ** *****; *** *** *** ***d ** ** ** * *** ******s,
*** ****n ******* ** *******, ** *****. ‘****, *****’* **** ** **** ****
***! *** *u*z**** *** ***** ******s ***! *’* ***** **** **** *’* *****
** **, **** *** ****** ** *******! *******, *’*e *** **** ** ** *****
****: *** **** ***** **, ** *** **** **** ********* ******--*** ** ****
** ** ****, * ******?’ ** *** **** ****, *** **** ******l* **** ** ****
*****, **** * ****** ***** ** ** ***** **** **** ****. ‘******* *****
*****,’ ******* **i*e, ‘**’*l ***** ** ** **** **** **** **** ****: ***,
* ****** ******** **** *** ** ***** ***s!’ ** *** ****n ***b**** ** ***
*****h*** *** *****, *** *** *** ******* ** ** **** *** ***** **** ***
*** *r***** ******* **** ** **** ****e* ****.




******* *I. *** *** ******

*** * ****** ** *** *** ***** ******* ** *** *****, *** ******i*g ****
** ** ****, **** ******l* * ******* ** ****** **** ******* *** ** ***
****--(*** ********e* *** ** ** * ******* ******* ** *** ** ******:
*********, *u*g*** ** *** **** ****, *** ***** **** *****d *** *
****)--*** ****** ****** ** *** **** **** *** *******s. ** *** ****e*
** ******* ******* ** ******, **** * ***** ****, *** ***** ***s **** *
****; *** **** ****m**, **i*e ******d, *** ******** **** **** ****** ***
**** ***** ****s. *** **** **** ******* ** **** **** ** *** *** *****,
*** ***** * ****** *** *** ** *** **** ** ******.

*** ****-******* ****n ** ****u*i*g **** ***** *** *** * ***** ******,
****** ** ***** ** *******, *** **** ** ****** **** ** *** *****,
******, ** * ****** ****, ‘*** *** *******. ** ********** **** *** *****
** **** *******.’ *** ****-******* ******e*, ** *** **** ****** ****,
**** ******** *** ***** ** *** ***** * ******, ‘**** *** *****. **
********** *** *** ******* ** **** *******.’

**** **** **** ***e* ***, *** ***** ****s *** ********d ********.

**i*e *****e* ** **** ** ****, **** *** *** ** *** **** **** ***
**** *** **** ** ***** ******* ***; *** **** *** **** ****e* *** ***
****-******* *** ****, *** *** ***** *** ******* ** *** ****** **** ***
****, ****i*g ******l* ** **** *** ***.

**i*e **** *****l* ** ** *** ****, *** *****e*.

‘*****’* ** **** ** *** ** ********,’ **** *** *******, ‘*** **** ***
*** ******s. *****, ******* *’* ** *** **** **** ** *** **** ** ***
***; ********, ******* ****’** ****** **** * ***** ******, ** *** *****
******** **** ***.’ *** ********* ***** *** * **** ************* *****
***** ** ******--* ******** ****i*g *** ********, *** ***** *** *** ****
* ***** *****, ** ** * **** ** ****** *** **** ****** ** *****s.

‘******, ****,’ **** **i*e, ‘*** ** * ** *** **?’

‘***** ***** ** **** ***** ** **** ********,’ *** ******* **** **
******* ******i*g ** ***, ‘** ** *** *** **** ******* **. *** ********,
** *** **** ******, *** ***** *****, *** * ***** *** *** ***, *** ****.’
** *** ******* ** **** *** *** *** *** **** ** *** ********, *** ****
**i*e ******* ********* *******. ‘*** ******* ** ***’t **** **,’ ***
**** ** *******; ‘*** ***s *** ** **** ****** ** *** *** ** *** ****.
*** ** *** **** ** ***** ****** ********s.--*** ** * ** *** **?’ ***
******e*, *****.

‘* ***** *** ****,’ *** ******* ******e*, ‘**** ********--’

** **** ****** *** **** ** *** ***** ****e*, *** * ***** ***** ****
******** ***, ******** ** *** *******’* ****: ** **** *****d *** ****,
*** ***** ** *****s ******* *** ** *** ****s ****** ***.

‘--** **** ***, *****,’ *** ******* ********* ** *** **** ****, *******
** ** ******* *** ******e*.

‘*** ** * ** *** **?’ ***e* **i*e *****, ** * ****e* ****.

‘*** *** ** *** ** ** ***?’ **** *** *******. ‘****’* *** *****
********, *** ****.’

** ***, ** *****: **** **i*e *** *** **** ** ** **** **. ‘**’* ******
********,’ *** ******e* ** *******, ‘*** *** *** *** ********s *****.
**’* ****** ** ***** *** *****!’

*** ******* ****e* ** ***** **** * **** *********** *** ********* ***
******, **** *********s. ‘* ***** *** ****,’ ** ****, ‘** *** ***, ***
***s *** ***s.’

‘*** **** ** * ** **?’ **** **i*e.

‘******** *** ****,’ **** *** *******, *** ****n *********.

‘**, *****’* ** *** ** ******* ** ***,’ **** **i*e ***********: ‘**’*
********* *****i*!’ *** *** ****e* *** **** *** **** **.

*** **** *** ***** **** * ***** *******, ***** *** **** ** ***** ****
*** *** ** *** *****: *** ******* *** ******* ** * *****-****** ***** **
*** ******, ******* * ****; *** **** *** ******* **** *** ****, ********
* ***** ****d*o* ***** ****e* ** ** **** ** ****.

‘*****’* ********* *** **** ****** ** **** ****!’ **i*e **** ** *******,
** **** ** *** ***** *** ********.

***** *** ********* *** **** ** ** ** *** ***. **** *** *******
******d ************; *** ** *** *** ****, ** *** ******** *** ****i*g
*********** ******* * ******’* *****. *** **** *****s ** *** *******
**** *** *** ******, **** *** ****, *** * ***** *** ***** *** ******* **
*** ****** *** ****n*** **** *** ** ***.

‘****** ***** *** **** **,’ **** **i*e, * ****** *****l*, *** *** ***
*** ***** **** ******* ** *** **** ******s *** *** ** ***** *****, ‘***
**** *** ****s **** ****?’

‘**’* * ****h*** ***,’ **** *** *******, ‘*** ****’* ***. ***!’

*** **** *** **** **** **** **** ****** ******** **** **i*e *****
****e*; *** *** *** ** ******* ****** **** ** *** *******e* ** *** ****,
*** *** ** ***, ** *** **** *******, *** **** ** *****:--

‘* ***n’t **** **** ****h*** ***s ****** ****n*d; ** ****, * ***n’t ****
**** ***s ***** ****.’

‘**** *** ***,’ **** *** *******; ‘*** **** ** ‘** **.’

‘* ***’t **** ** *** **** **,’ **i*e **** **** ********, ******* *****
******* ** **** *** **** * ************.

‘*** ***’t **** ****,’ **** *** *******; ‘*** ****’* * ****.’

**i*e *** *** ** *** **** *** **** ** **** ******, *** ******* ** *****
** ** **** ** ********* **** ***** ******* ** ************. ***** ***
*** ****** ** *** ** ***, *** **** **** *** ****d*o* ** **** *** ***
****, *** ** **** *** ** **** ******** ********** ****** *** ***** **
*** ******* *** *** ****--*** ****-****s **** *****; **** ******e* *
****** ** ********s, *****s, *** ****e*. *** ******* **** ** ****** **
**** **** **** **** *** ***; *** *** **** *** ****i*g ** **** *******,
**** ** *** ***** ********** ** *** ******* *** ****s **** ** ** ***.

‘**, ****** **** **** ***’** *****!’ ***** **i*e, ******* ** *** **** **
** ***** ** ******. ‘**, ***** **e* *** ******** ****’; ** ** *******l*
***** ******** **** ***** ** **, *** **** ****** ***r*e* ** ***.

‘** ********* ****** ***** *** ********,’ *** ******* **** ** * ******
*****, ‘*** ***** ***** ** ***** * **** ****** **** ** ****.’

‘***** ***** *** ** ** *********,’ **** **i*e, *** **** **** **** ** ***
** *********** ** ******* *** * ****** ** *** *********. ‘**** ***** **
**** **** ** ***** **** **** *** *** *** *****! *** *** *** ***** ****s
******-**** ***** ** **** ***** ** *** ****--’

‘******* ** **e*,’ **** *** *******, ‘**** *** *** ****!’

**i*e ******d ****** ********* ** *** ****, ** *** ** *** ***** ** ****
*** ****; *** *** **** *** ****** ******** *** ****, *** ****e* *** **
** ******i*g, ** *** **** ** *****: ‘******-**** *****, * *****; ** **
** ******? *--’

‘**, ***’t ****** **,’ **** *** *******; ‘* ***** ***** ***** ******s!’
*** **** **** *** ****n ******* *** ***** *****, ******* * **** **
******* ** ** ** *** *** **, *** ****** ** * ******* ***** ** *** *** **
***** ****:

   ‘***** ******* ** **** ****** ***,
    *** **** *** **** ** ******s:
   ** **** **** ** ** *****,
    ******* ** ****s ** *****s.’

         ******.

 (** ***** *** **** *** *** **** ****e*):--

       ‘**w! **w! **w!’

***** *** ******* **** *** ****** ***** ** *** ****, *** **** *******
*** **** ********* ** *** ****, *** *** **** ****** ***** ****e* **,
**** **i*e ***** ****** **** *** *****:--

   ‘* ***** ******l* ** ** ***,
    * **** *** **** ** ******s;
   *** ** *** ********** *****
    *** ****** **** ** ******s!’

         ******.

       ‘**w! **w! **w!’

‘****! *** *** ***** ** * ***, ** *** ****!’ *** ******* **** ** **i*e,
*****i*g *** **** ** *** ** *** *****. ‘* **** ** *** *** ***** ** ****
******* **** *** *****,’ *** *** ******* *** ** *** ****. *** **** *****
* ******-*** ***** *** ** *** **** ***, *** ** **** ****e* ***.

**i*e ****** *** **** **** **** **********, ** ** *** * *****-*****d
****** ********, *** **** *** *** **** *** ***s ** *** *********s, ‘****
**** * ****-****,’ ******* **i*e. *** **** ****** ***** *** *****i*g
**** * *****-****** **** *** ****** **, *** **** ******** ****** ** ***
**********i*g ****** *** *****, ** **** **********, *** *** ***** ******
** ***, ** *** ** **** ** *** ***** ** ** **** **.

** **** ** *** *** **** *** *** ****** *** ** ******* **, (***** *** **
***** ** ** **** * **** ** ****, *** **** **** ***** **** ** *** *****
*** *** **** ****, ** ** ** ******* *** ******* ******,) *** ***r*e*
** *** **** *** **** ***. ‘** * ***’t **** **** ***** **** **** **,’
******* **i*e, ‘****’** **** ** **** ** ** * *** ** ***: *****n’t ** **
****** ** ***** ** ******?’ *** **** *** **** ***** *** ****, *** ***
****** ***** *****e* ** ***** (** *** **** *** ******** ** **** ****).
‘***’t *****,’ **** **i*e; ‘****’* *** ** *** * ****** *** ** *******i*g
********.’

*** **** *****e* *****, *** **i*e ****e* **** ********* **** *** **** **
*** **** *** *** ****** **** **. ***** ***** ** ** ***** **** ** ***
* **** ****-** ****, **** **** **** * ***** **** * **** ****; **** ***
***s **** ******* ********* ***** *** * ****: ********** **i*e *** ***
**** *** **** ** *** ***** ** ***. ‘*** ******* ** *** **** *******,’
*** *******, *** ****e* **** *** ***s *****, ** *** ** ***** **** ***
****s.

**, ***** **** ** ****s. ‘** ***’** ***** ** **** **** * ***, ** ****,’
**** **i*e, *******l*, ‘*’*l **** ******* **** ** ** **** ***. ****
***!’ *** **** ****** ***** ***b*d ***** (** *****e*, ** *** **********
** *** *****), *** **** **** ** *** **** ***** ** *******.

**i*e *** **** ********* ** ***** ** *******, ‘***, **** ** * ** ** ****
**** ******** **** * *** ** ****?’ **** ** *****e* *****, ** *********,
**** *** ****e* **** **** *** **** ** **** *****. **** **** ***** *****
** ** ******* ***** **: ** *** ******* **** *** **** **** * ***, *** ***
**** **** ** ***** ** ***** ****** *** *** ** ***** ** *******.

** *** *** *** ****** ******** ****, *** **** ***** *******d ** ***
** **** **** ******* **** *** ****. ‘** ** *** ***** **,’ *** ****
** *******, ‘** ***** **** **** * ********** **** *****: *** ** ****s
****** * ******** ***, * *****.’ *** *** ****n ******** **** *****
******** *** ****, *** ***** ** **** **** ** ***s, *** *** **** ******
** *******, ‘** *** **** **** *** ***** *** ** ****** ****--’ **** ***
*** * ****** *******d ** ****** *** ****h*** *** ******* ** * ***** ** *
**** * *** ****s ***.

*** *** **** ****n*d **** ** *** **i*e. ** ****e* ****-*******, ***
*******: ***** ** *** **** **** ****s *** * ***** **** *****, ** ***
**** **** ** ***** ** ** *****e* **** *******.

‘****h*** ****,’ *** ****n, ****** *****l*, ** *** *** *** ** *** ****
******* ** ***** **** *** ****: *******, ** **** ****n*d * ****** ****r.
‘****, **’* ******* ** ***,’ ******* **i*e, *** *** **** **. ‘***** ***
**** **, ******, ***** *** * ***** ** ** **** ****?’

‘**** ******s * **** **** ** ***** *** **** ** *** **,’ **** *** ***.

‘* ***’t **** **** *****--’ **** **i*e.

‘**** ** ****n’t ****** ***** *** *** **,’ **** *** ***.

‘--** **** ** * *** *********,’ **i*e ***e* ** ** ***********.

‘**, ***’** **** ** ** ****,’ **** *** ***, ‘** *** **** **** ****
******.’

**i*e **** **** **** ***** *** ** ***i*d, ** *** ***** ******* ********.
‘**** **** ** ****** **** ***** ****?’

‘** **** *********,’ *** *** ****, *a*i*g *** ***** *** *****, ‘*****
* ******: *** ** **** *********,’ *a*i*g *** ***** ***, ‘***** * *****
****. ***** ****** *** ****: ****’** **** ***.’

‘*** * ***’t **** ** ** **o*g *** ******,’ **i*e ******e*.

‘**, *** ***’t **** ****,’ **** *** ***: ‘**’** *** *** ****. *’* ***.
***’** ***.’

‘*** ** *** **** *’* ***?’ **** **i*e.

‘*** **** **,’ **** *** ***, ‘** *** *****n’t **** **** ****.’

**i*e ***n’t ***** **** *****d ** ** ***; *******, *** **** ** ‘*** ***
** *** **** **** ***’** ***?’

‘** ***** ****,’ **** *** ***, ‘* ***’* *** ***. *** ***** ****?’

‘* ******* **,’ **** **i*e.

‘****, ****,’ *** *** **** **, ‘*** ***, * *** *****s **** **’* *****,
*** ***s *** **** **** **’* *******. *** * ***** **** *’* *******, ***
*** ** **** **** *’* *****. ********* *’* ***.’

‘* **** ** ****i*g, *** *****i*g,’ **** **i*e.

‘**** ** **** *** ****,’ **** *** ***. ‘** *** **** ******* **** ***
***** **-***?’

‘* ****** **** ** **** ****,’ **** **i*e, ‘*** * *****’t **** ******d
***.’

‘***’*l *** ** *****,’ **** *** ***, *** ******e*.

**i*e *** *** **** ********d ** ****, *** *** ******* ** ***d ** *****
*****s ******i*g. ***** *** *** ******* ** *** ***** ***** ** *** ****,
** ******l* ******e* *****.

‘**-***-***, **** ****** ** *** ****?’ **** *** ***. ‘*’* ******
********* ** ***.’

‘** ****e* **** * ***,’ **i*e ******* ****, **** ** ** ** *** **** ****
** * ******* ***.

‘* ******* ** *****,’ **** *** ***, *** ******e* *****.

**i*e ****e* * ******, **** ******i*g ** *** ** *****, *** ** *** ***
******, *** ***** * ****** ** *** *** ****e* ** ** *** ********* **
***** *** ***** **** *** **** ** ****. ‘*’*e **** ******s ******,’ ***
**** ** *******; ‘*** ***** **** **** ** **** *** **** ***********, ***
******* ** **** ** *** ** ***’t ** ****** ***--** ***** *** ** *** **
** *** ** *****.’ ** *** **** ****, *** ****e* **, *** ***** *** *** ***
*****, ******* ** * ****** ** * ****.

‘*** *** *** ***, ** ***?’ **** *** ***.

‘* **** ***,’ ***l*e* **i*e; ‘*** * **** *** *****n’t **** ******i*g ***
********* ** ******l*: *** **** *** ***** *****.’

‘*** *****,’ **** *** ***; *** **** **** ** ******e* ***** ******,
********* **** *** *** ** *** ****, *** ****** **** *** ****, *****
******e* **** **** ***** *** **** ** ** *** ****.

‘****! *’*e ***** **** * *** ******* * ****,’ ******* **i*e; ‘*** * ****
******* * ***! **’* *** **** ******* ***** * **** *** ** ** ****!’

*** *** *** **** **** ******* ****** *** **** ** ***** ** *** *****
** *** ***** ****: *** ******* ** **** ** *** ***** *****, ******* ***
*******s **** *****d **** ***s *** *** **** *** ******e* **** ***. **
*** ** ***** * *****, **** *** *** *** **** ** ** ****e* **** *** ***
******d **** **** ** *** ****h*** *** ** ********, *** ****** ******* **
***** *** **** ****: **** **** *** ****e* ** ******* ** ****** *****l*,
****** ** ******* ‘******* ** ****** ** ****** *** ***** ***! * ******
**** *’* **** ** *** *** ****** *******!’




******* *I*. * *** ***-*****

***** *** * ***** *** *** ***** * **** ** ***** ** *** *****, *** ***
***** **** *** *** ****** **** ****** *** ** **: * ******** *** *******
******* ****, **** ******, *** *** ***** *** **** **i*g ** ** *
*******, ******* ***** *****s ** **, *** ******* **** *** ****. ‘****
************* *** *** ********,’ ******* **i*e; ‘****, ** **’* ******, *
******* ** ****n’t ****.’

*** ***** *** * ***** ***, *** *** ***** **** *** *****e* ******** **
*** ****** ** **: ‘** ****! ** ****!’ **** ***** *** **** **** *** **i*e
